EODHD Fundamentals Export
nonCurrentLiabilitiesTotal,12842661000.00,13226855000.00,,11827000000.00,13671000000.00,13393675185.00,20731615714.00,14305831200.00,13339076305.00,14944558400.00,9685595870.00,6660300000.00,6824460353.00,,6635124043.00,,6785127761.00,,6795700000.00,,5271356012.00,,4821628546.00,,,,3518401538.00,,,,3322803542.00,,,,3621100000.00,,,,2066886792.00,,,,2270400000.00,2004916595.00,1996345010.00,1910110190.00,2062100000.00,1585333575.00,1079402205.00,1080074625.00,1505187377.00,,,,545836005.00,,,,507800641.00,,,,437612185.00,,,,1007343021.00,,,,814558667.00,,,,637918295.00,,,,731634868.00,,,,771324398.00,,,,317243374.00,,,,355917689.00,,,,313662272.00,,,,15722429.00,,,,21854821.00,,,,21836855.00,,,,58283595.00,,,,47954711.00,,,,43164289.00,,,,49173943.00,,,,14691273.00,,
nonCurrrentAssetsOther,275185000.00,183623000.00,,210000000.00,176000000.00,-13805672.00,-12127995192.00,-38588648400.00,66451650.00,-39083434900.00,-1718752272.00,18200000.00,-14664278474.00,,-1184257835.00,,-682664096.00,,15600000.00,,-73823459.00,,-1096055591.00,,,,14280002.00,,,,16917147.00,,,,20600000.00,,,,14296347.00,,,,14900000.00,-2972591655.00,-2886056965.00,-2761389835.00,8600000.00,-2347976925.00,-2358176460.00,-2359645500.00,10664807.00,,,,8152352.97,,,,6048734.47,,,,6597056.55,,,,15510758.00,,,,16281413.00,,,,8013269.35,,,,8295273.90,,,,7759856.00,,,,5686350.62,,,,1433397.00,,,,1441088.00,,,,7781934.48,,,,31456878.00,,,,25970542.00,,,,7786971.00,,,,3040671.12,,,,2476786.47,,,,0.00,,,,0.00,,
noncontrollingInterestInConsolidatedEntity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
otherAssets,1294000000.00,1180000000.00,,913000000.00,-17574486.00,1656468800.00,1.00,1760556600.00,1246508540.00,1326786100.00,1.00,938600000.00,569200000.00,569200000.00,0.75,561500000.00,550800000.00,533200000.00,1.00,558600000.00,0.70,400800000.00,0.00,401800000.00,318900000.00,340300000.00,0.74,420700000.00,473300000.00,2189300000.00,0.77,1577900000.00,1383800000.00,1383800000.00,1355100000.00,1355100000.00,1308100000.00,1308100000.00,1220600000.00,1220600000.00,1142500000.00,1142500000.00,1239100000.00,338664700.00,323480795.00,309507605.00,1129000000.00,260267175.00,215167710.00,215301750.00,1.01,1075300000.00,1052101000.00,1024990000.00,1098667000.00,1098600000.00,1084299000.00,1084299000.00,0.84,1164049000.00,1144856000.00,1144856000.00,0.80,1220265000.00,1457454000.00,1457454000.00,0.00,1108402000.00,1143565000.00,1143565000.00,0.00,1114708000.00,1182147000.00,1182147000.00,0.74,1034188000.00,898858000.00,898858000.00,0.76,893736000.00,950376000.00,950376000.00,1.00,,868771000.00,,932584000.00,,1075377000.00,,0.00,,988514000.00,,678270000.00,,,,7178000.00,,,,-3.32,,,,,,,,,,,,0.79,,,,,,,,0.00,,,,,,
otherCurrentAssets,-1000.00,259881001.00,,39000000.00,506000000.00,-42148589.00,340000000.00,9000000.00,4131710.49,4100000.00,208100000.00,4200000.00,2691740.65,2700000.00,214395091.00,4800000.00,4074733.44,4100000.00,184100000.00,,2801464.26,,132039137.00,,,,118535877.87,112500000.00,,,67845987.37,63100000.00,,,66100000.00,64500000.00,,,60713057.00,45200000.00,,,39800000.00,39100000.00,59373765.00,,42400000.00,35700000.00,,,34449787.77,28700000.00,,,66558414.00,30100000.00,,,22630348.00,26628000.00,,,29649729.70,27006000.00,,,26630055.00,27834000.00,,,22726039.00,26794000.00,,,25020872.95,28634000.00,,,16960990.00,22244000.00,26230000.00,26230000.00,22274891.00,,31539000.00,,4023933.00,,10038000.00,,3338587.00,,8431000.00,,3888489.00,,,,1005673.20,,,,1.33,,,,0.62,,,,0.00,,,,1.00,,,,1.00,,,,0.00,,,,1305152.50,,
otherCurrentLiab,720486000.00,442872000.00,,2293000000.00,2963287251.00,1491856588.00,4602878765.00,5666090400.00,1029239454.00,2768645800.00,3087176062.00,2022400000.00,664412348.00,425800000.00,2550672581.00,378400000.00,390644762.00,603100000.00,1480900000.00,257700000.00,485261573.00,404400000.00,1202295691.00,229500000.00,255700000.00,255700000.00,1267694022.00,315900000.00,411300000.00,411300000.00,1110483475.00,1096600000.00,259000000.00,259000000.00,1008600000.00,1008600000.00,234400000.00,234400000.00,681256589.00,675100000.00,157700000.00,157700000.00,625800000.00,680996470.00,271263190.00,259545610.00,639800000.00,620164125.00,235104915.00,235251375.00,565398756.00,559800000.00,213111000.00,207619000.00,506508614.00,475200000.00,200009000.00,200009000.00,459309376.00,550715000.00,280981000.00,280981000.00,508403737.00,621457000.00,293797000.00,293797000.00,523600041.00,547272000.00,275618000.00,275618000.00,389962684.00,477708000.00,522612000.00,522612000.00,311901352.00,431819000.00,181585000.00,181585000.00,283950013.00,371026000.00,528504000.00,528504000.00,316293669.00,,219850000.00,,102297446.00,,80610000.00,,122273956.00,,114202000.00,,74317090.00,,,,45418308.79,,,,45620356.00,,,,32421819.75,,,,34529300.00,,,,28124827.12,,,,22029818.75,,,,16147017.00,,,,14199806.29,,
otherLiab,,,,,,,2628000000.00,2628000000.00,2334500000.00,2334500000.00,1496500000.00,1496500000.00,1685400000.00,1685400000.00,1338900000.00,1338900000.00,1187400000.00,1187400000.00,1005200000.00,1005200000.00,621600000.00,621600000.00,632700000.00,632700000.00,670100000.00,670100000.00,619300000.00,619300000.00,533700000.00,533700000.00,349900000.00,349900000.00,334700000.00,334700000.00,420900000.00,420900000.00,307900000.00,307900000.00,302100000.00,302100000.00,288900000.00,288900000.00,258000000.00,258000000.00,243100000.00,243100000.00,273900000.00,261600000.00,303300000.00,303300000.00,243200000.00,243200000.00,201348000.00,196159600.00,165287000.00,165300000.00,169054000.00,169054000.00,157930000.00,157930000.00,166124000.00,166124000.00,184788000.00,184788000.00,234465000.00,234465000.00,134074000.00,134074000.00,182356000.00,182356000.00,197052000.00,197052000.00,226190000.00,226190000.00,606498000.00,507777000.00,187138000.00,187138000.00,336267000.00,176877000.00,204747000.00,204747000.00,187868000.00,,62335000.00,,77050000.00,,,,54231000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
otherStockholderEquity,,52000000.00,,,-397518554.00,-5036364737.00,7929165627.00,-29381999400.00,-5021101870.00,-30594568000.00,6621511124.00,0.00,0.72,584600000.00,3054134630.00,633200000.00,-0.77,612100000.00,0.00,336300000.00,299800000.00,299800000.00,-1657536320.00,242000000.00,-4623700000.00,216800000.00,1147436011.00,224200000.00,-4526800000.00,296600000.00,985711964.00,294200000.00,82000000.00,82000000.00,,,,,-2707484817.00,,,,0.00,-5631648825.00,-1715577545.00,-5164058965.00,0.00,-4244305274.00,-3910581630.00,-3913017750.00,-386521599.00,,,,0.00,,,,-0.15,,,,1.60,,,,0.52,,,,0.00,,,,1.14,,,,-0.16,,,,0.00,,,,0.00,,,,0.00,,,,0.00,,,,0.00,,,,0.00,,,,0.62,,,,0.00,,,,0.00,,,,0.00,,,,0.00,,,,0.00,,
preferredStockRedeemable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
preferredStockTotalEquity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
propertyPlantAndEquipmentGross,,,,9601000000.00,13545000000.00,,12820000000.00,,,,,,,,,,,,9187527320.41,,,,6394267788.39,,,,4805033148.42,,,,3825663026.52,,,,3217883113.39,,,,2397526041.67,,,,1943736730.36,,,,1711266846.36,,,,1361700000.00,,,,1207288000.00,,,,1207839000.00,,,,1197502000.00,,,,975936000.00,,,,858894000.00,,,,816336000.00,,,,769143000.00,,,,887017000.00,,,,537556000.00,,,,562638000.00,,,,507898000.00,,,,313747000.00,,,,307644000.00,,,,295950000.00,,,,294535992.00,,,,,,,,,,,,,,,,,,
propertyPlantAndEquipmentNet,9321286000.00,9830337000.00,,9601000000.00,9658000000.00,9540399442.00,14049425373.00,13988721600.00,8807799127.00,13665302700.00,12082600160.00,8308600000.00,7711139735.00,,7536368057.00,,6800731010.00,,6305400000.00,,5871269664.00,,4467001816.00,,,,2614123982.00,,,,2252583390.00,,,,2389600000.00,,,,1400205537.00,,,,1831000000.00,1974825050.00,1883411860.00,1802055340.00,1587200000.00,1524902400.00,1504343985.00,1505281125.00,1409928906.00,,,,1380010551.00,,,,865114961.00,,,,772614840.00,,,,933722409.00,,,,617395444.00,,,,447099973.00,,,,444121610.00,,,,620157168.00,,,,245915606.00,,,,316765003.00,,,,259180559.00,,,,112427413.00,,,,136565003.00,,,,113395168.00,,,,221962977.00,,,,190999175.00,,,,163045127.00,,,,223854444.00,,,,51321573.00,,
propertyPlantEquipment,9315000000.00,9797000000.00,,9601000000.00,9658000000.00,9562000000.00,9352000000.00,9352000000.00,8740200000.00,8740200000.00,8308600000.00,8308600000.00,7734800000.00,7734800000.00,7536000000.00,7536000000.00,6842900000.00,6842900000.00,6305400000.00,6305400000.00,5868200000.00,5868200000.00,4484300000.00,4484300000.00,3786900000.00,3786900000.00,3551400000.00,3551400000.00,3193000000.00,3193000000.00,2942700000.00,2942700000.00,2521400000.00,2521400000.00,2389600000.00,2389600000.00,2146800000.00,2146800000.00,1841300000.00,1841300000.00,1752600000.00,1752600000.00,1831000000.00,1831000000.00,1684400000.00,1684400000.00,1587200000.00,1587200000.00,1561900000.00,1561900000.00,1380900000.00,1380900000.00,1262326000.00,1229797800.00,1207288000.00,1207300000.00,1149976000.00,1149976000.00,1207839000.00,1207839000.00,1201532000.00,1201532000.00,1197502000.00,1197502000.00,1260117000.00,1260117000.00,975936000.00,975936000.00,930590000.00,930590000.00,858894000.00,858894000.00,827569000.00,827569000.00,816336000.00,816336000.00,772200000.00,772200000.00,769143000.00,769143000.00,876707000.00,876707000.00,887017000.00,,519618000.00,,537556000.00,,588705000.00,,562638000.00,,552369000.00,,507898000.00,,,,313747000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
retainedEarnings,17372715000.00,17804379000.00,,17331000000.00,16012000000.00,15866077383.00,21964996619.00,21870091800.00,14678758252.00,22774097350.00,19637024649.00,13503400000.00,13453819341.00,13495100000.00,12253298422.00,12252700000.00,11990650111.00,12065000000.00,10752100000.00,10752100000.00,10360916978.00,10355500000.00,9575220561.00,9612300000.00,9475800000.00,9250300000.00,6249489056.00,8490200000.00,8369800000.00,8190200000.00,5667550945.00,7403900000.00,7140100000.00,7140100000.00,6592300000.00,6592300000.00,6425100000.00,6425100000.00,4563272355.00,6000800000.00,5594500000.00,5594500000.00,5221500000.00,5631648825.00,5397198235.00,5164058965.00,4406800000.00,4244305274.00,3910581630.00,3913017750.00,4477665828.00,3712900000.00,4025739000.00,3922002000.00,4357482927.00,3812100000.00,3550901000.00,3550901000.00,2376934404.00,3318581000.00,3077846000.00,3077846000.00,1733938364.00,2687490000.00,2215017000.00,2215017000.00,1823640225.00,1906087000.00,1677858000.00,1677858000.00,1031716039.00,1435279000.00,1238356000.00,1238356000.00,575880775.00,1051470000.00,1153975000.00,1153975000.00,527516646.00,1068065000.00,603002000.00,603002000.00,346105389.00,,323453000.00,,150919726.00,,319246000.00,,157192883.00,,242185000.00,,104687109.00,,,,59441434.00,,,,64167934.00,,,,47842836.00,,,,78196780.00,,,,55159601.00,,,,38808023.00,,,,49491797.00,,,,25977055.00,,
retainedEarningsTotalEquity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shortLongTermDebt,,,,2638000000.00,848000000.00,,964000000.00,,,,4420500000.00,,,,396000000.00,,,,180679003.35,,929000000.00,929000000.00,595322971.62,150000000.00,540800000.00,540800000.00,200000000.00,200000000.00,328000000.00,328000000.00,3975200000.00,3975200000.00,3529000000.00,3529000000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shortLongTermDebtTotal,12579483000.00,11646125000.00,,11964000000.00,12183000000.00,12079650288.00,18368511980.00,,12212328609.00,,14044644804.00,9657800000.00,5551665698.00,,5807183608.00,,6088348250.00,,5992800000.00,,5612334285.00,,4644813252.00,,4648500000.00,,3228679400.00,,,,3042943383.00,,,,3143300000.00,,,,1734496719.00,,,,1890300000.00,,,,1678900000.00,,,,1316637730.00,,,,475794601.00,,,,331053005.00,,,,463102303.00,,,,911956448.00,,,,724402057.00,,,,579911234.00,,,,591799525.00,,,,592937894.00,,,,264444503.00,,,,360772998.00,,,,319985915.00,,,,1513260.24,,,,3971182.09,,,,5518986.35,,,,28412310.00,,,,23060121.00,,,,25882982.00,,,,25003836.00,,,,3571239.94,,
shortTermDebt,717484000.00,915736000.00,,804000000.00,944000000.00,1416792219.00,1055000000.00,,1225807973.00,,6466737600.00,4494000000.00,370662686.00,,375111520.00,,443152165.00,,202300000.00,,929485961.00,929000000.00,294950452.00,150000000.00,540800000.00,540800000.00,166925609.00,200000000.00,328000000.00,328000000.00,94498530.00,3975200000.00,3529000000.00,3529000000.00,62300000.00,,,,2888577.20,,,,5600000.00,,,,5700000.00,,,,173087047.00,,,,258362629.00,,,,19027672.00,,,,214956298.00,,,,122513178.00,,,,113208282.00,,,,254337415.00,,,,14191746.37,,,,9296585.00,,,,279513.49,,,,48189393.00,,,,30225603.00,,,,620640.74,,,,786157.31,,,,414575.09,,,,2806414.00,,,,638211.06,,,,3007271.01,,,,2405465.00,,,,3505387.74,,
shortTermInvestments,,,,,157476094.00,,9000000.00,,4100000.00,,4200000.00,,2700000.00,,3603776.00,,4100000.00,,3300000.00,,2800000.00,2800000.00,279617.20,400000.00,2900000.00,2900000.00,1177732.27,1600000.00,100000.00,100000.00,3980505.53,5200000.00,5500000.00,5500000.00,600000.00,,,,1977154.40,,,,300000.00,323565.00,3242635.00,3102565.00,500000.00,480375.00,1829985.00,1831125.00,1863752.03,,,,20567195.00,,,,343083.09,,,,550991.18,,,,1447555.00,,,,426982.04,,,,4311424.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
temporaryEquityRedeemableNoncontrollingInterests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
totalAssets,37927577000.00,39538082000.00,,38447000000.00,38022000000.00,37219730267.00,54434011868.00,54198817200.00,35721761559.00,55422322600.00,41221551661.00,28346000000.00,23367899744.00,,18157786783.00,,17582377735.00,,15464600000.00,,14081962446.00,14074600000.00,12266897212.00,12314400000.00,11531600000.00,11531600000.00,7930922691.00,10774500000.00,10399600000.00,10399600000.00,6983261120.00,9122700000.00,8129600000.00,8129600000.00,7562700000.00,7562700000.00,7502200000.00,7502200000.00,4867602044.00,6401000000.00,6523300000.00,6523300000.00,6277700000.00,6770813335.00,6974348810.00,6673082390.00,5975500000.00,5739616575.00,5598213060.00,5601700500.00,6025408893.00,5901300000.00,5844382000.00,5693781500.00,5793057945.00,5068000000.00,5140619000.00,5140619000.00,4090536578.00,5711044000.00,5750930000.00,5750930000.00,4752986301.00,7366815000.00,8031513000.00,8031513000.00,4491885841.00,4694964000.00,4515270000.00,4515270000.00,3018849758.00,4199694000.00,4269168000.00,4269168000.00,2292681559.00,4186085000.00,3765725000.00,3765725000.00,2237111411.00,3892531000.00,3987327000.00,3987327000.00,2709470674.00,,2570409000.00,,1015371485.00,,2474772000.00,,1301723904.00,,2232123000.00,,904155376.00,,,,339159212.00,,,,249270058.00,,,,200682819.00,,,,385179652.00,,,,294985359.00,,,,239093000.00,,,,312671805.00,,,,102655243.00,,
totalCurrentAssets,11856996000.00,11890323000.00,,11308000000.00,10768000000.00,10123080186.00,13909712311.00,13849612200.00,9675861434.00,15012101600.00,23937613611.00,16460700000.00,12419193906.00,12457300000.00,7390060913.00,7389700000.00,8093017984.00,8143200000.00,6446200000.00,6446200000.00,5910590222.00,5907500000.00,5518729068.00,5540100000.00,5567900000.00,5567900000.00,3675776012.00,4993700000.00,5017300000.00,5017300000.00,3522823945.00,4602100000.00,4224400000.00,4224400000.00,3818000000.00,,,,2539198560.00,,,,3207600000.00,3459556980.00,3764811050.00,3602184950.00,3259300000.00,3131372475.00,3024868890.00,3026753250.00,3517522569.00,,,,3157197874.00,,,,2391671252.00,,,,3193070186.00,,,,2497704767.00,,,,1600173083.00,,,,1279166007.00,,,,1287454529.00,,,,1420342443.00,,,,342826912.00,,,,415887850.00,,,,290470650.00,,,,218157492.00,,,,86429377.00,,,,67365811.00,,,,119063875.00,,,,74041210.00,,,,52237228.00,,,,81419020.00,,,,47485581.00,,
totalCurrentLiabilities,4611110000.00,4831384000.00,,6074000000.00,4950000000.00,4707342038.00,6922556899.00,6892646400.00,4363287872.00,6769642300.00,10336944666.00,7108200000.00,2516378937.00,2524100000.00,3103751579.00,3103600000.00,2653049354.00,2669500000.00,2141500000.00,2141500000.00,2694608816.00,2693200000.00,2179759019.00,2188200000.00,1901700000.00,1901700000.00,1409377481.00,1914700000.00,1756000000.00,1756000000.00,1238626153.00,1618100000.00,1256600000.00,1256600000.00,1374400000.00,1374400000.00,1196000000.00,1196000000.00,711851628.00,936100000.00,785100000.00,785100000.00,845300000.00,911698315.00,882332165.00,844218635.00,906600000.00,871015950.00,733149780.00,733606500.00,970497439.00,950300000.00,803264000.00,782565200.00,1081475855.00,946100000.00,591241000.00,591241000.00,563602264.00,786879000.00,831330000.00,831330000.00,790775614.00,1225650000.00,841432000.00,841432000.00,799795256.00,835954000.00,782741000.00,782741000.00,573383158.00,797666000.00,1366922000.00,1366922000.00,564965292.00,1031540000.00,528583000.00,528583000.00,307603569.00,533013000.00,566859000.00,566859000.00,488081604.00,,219850000.00,,111332581.00,,291507000.00,,229033892.00,,373099000.00,,143491373.00,,,,39067063.00,,,,43228893.00,,,,29314537.00,,,,53305299.00,,,,34776612.00,,,,28254480.00,,,,32175660.00,,,,17709714.00,,
totalLiab,17453770000.00,18058240000.00,,17901000000.00,18621000000.00,18101017223.00,27654172613.00,27534686400.00,17702364178.00,27465222750.00,20022540536.00,13768500000.00,9340839291.00,,9738875623.00,,9438177117.00,,8937200000.00,,7965964830.00,7995200000.00,7001387567.00,7063100000.00,6679500000.00,6679500000.00,4927779019.00,6694600000.00,6556600000.00,6556600000.00,4561429695.00,5958900000.00,5222800000.00,5222800000.00,4995500000.00,4995500000.00,4655500000.00,4655500000.00,2778738420.00,3654100000.00,3525200000.00,3525200000.00,3115700000.00,3360438235.00,3292728120.00,3150494280.00,2968700000.00,2840361300.00,2215919205.00,2217299625.00,2475684818.00,2424600000.00,2228923000.00,2171487000.00,1627311861.00,1423600000.00,1237688000.00,1237688000.00,1071402906.00,1495850000.00,1429633000.00,1429633000.00,1228387800.00,1903920000.00,2034158000.00,2034158000.00,1807138278.00,1888839000.00,1918399000.00,1918399000.00,1387941827.00,1930845000.00,2119910000.00,2119910000.00,1202883588.00,2196281000.00,1803340000.00,1803340000.00,1039238438.00,1784006000.00,1793812000.00,1793812000.00,1259406002.00,,881580000.00,,428575956.00,,1113305000.00,,584951582.00,,966764000.00,,457153646.00,,,,54789492.00,,,,65083715.00,,,,51151393.00,,,,111588894.00,,,,82731324.00,,,,71418769.00,,,,81349603.00,,,,32400987.00,,
totalPermanentEquity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
totalStockholderEquity,18670591000.00,19400792000.00,,18559000000.00,17334661794.00,17138197158.00,23715165627.00,29381999400.00,15797040980.00,30594568000.00,21199011124.00,14577500000.00,13990273328.00,,8381709342.00,,8104049581.00,,6527400000.00,,6082580144.00,6079400000.00,5231043114.00,5251300000.00,4852100000.00,4852100000.00,3003143671.00,4079900000.00,3843000000.00,3843000000.00,2421831424.00,3163800000.00,2906800000.00,2906800000.00,2567200000.00,2567200000.00,2846700000.00,2846700000.00,2088863623.00,2746900000.00,2998100000.00,2998100000.00,3162000000.00,5631648825.00,3681620690.00,5164058965.00,3006800000.00,4244305274.00,3910581630.00,3913017750.00,3549724074.00,3476700000.00,3615459000.00,3522294300.00,4165746084.00,3644400000.00,3902931000.00,3902931000.00,3019133672.00,4215194000.00,4321297000.00,4321297000.00,3524598500.00,5462895000.00,5997355000.00,5997355000.00,2684747562.00,2806125000.00,2596871000.00,2596871000.00,1630907931.00,2268849000.00,2149258000.00,2149258000.00,1089797970.00,1989804000.00,1962385000.00,1962385000.00,1197872973.00,2108525000.00,2193515000.00,2193515000.00,1450064671.00,,1688829000.00,,586795528.00,,1361467000.00,,716772322.00,,1265359000.00,,447001729.00,,,,284369719.00,,,,184186343.00,,,,149531425.00,,,,273590763.00,,,,212254039.00,,,,167674229.00,,,,231327317.00,,,,70254255.00,,
treasuryStock,,,,,,,,,,,,,,,,,,,,,,,,,,,-4634500000.00,-4634500000.00,-4643800000.00,-4643800000.00,-4534300000.00,-4534300000.00,-4315300000.00,-4315300000.00,-4213000000.00,-4213000000.00,-3722300000.00,-3722300000.00,-3560400000.00,-3560400000.00,-2912100000.00,-2912100000.00,-2797800000.00,-2797800000.00,-2190500000.00,-2190500000.00,-1978300000.00,-1978300000.00,-1322000000.00,-1322000000.00,-869100000.00,-869100000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
warrants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

=== CASH FLOW (annual) ===
metric,2025-06-30,2024-06-30,2023-06-30,2022-06-30,2021-06-30,2020-06-30,2019-06-30,2018-06-30,2017-06-30,2016-06-30,2015-06-30,2014-06-30,2013-06-30,2012-06-30,2011-06-30,2010-06-30,2009-06-30,2008-06-30,2007-06-30,2006-06-30,2005-06-30,2004-06-30,2003-06-30,2002-06-30,2001-06-30,2000-06-30,1999-06-30,1998-06-30,1997-06-30,1996-06-30,1995-06-30,1994-06-30,1993-06-30
beginPeriodCashFlow,1643000000.00,1509000000.00,10334000000.00,1730100000.00,1151300000.00,657800000.00,770806431.00,810405855.00,572209492.00,414446421.00,461057197.00,713810065.00,1168100000.00,495758213.00,1136785417.00,1806520599.00,448790726.00,435511833.00,537673314.00,394201227.00,63714694.00,40762775.00,40877208.00,34797061.00,108833109.00,15699854.00,18214793.00,16610217.00,11760467.00,4524650.73,25338829.00,3781515.01,33042484.00
capitalExpenditures,1017000000,847000000,1692000000,1247700000,1667100000,1367600000,1255857629,942950549,873427338,579991478,314671727,377573394,450100000,321911505,242570156,212163345,205107445,224732181,556953669,71535579,65835572,43153293,50612622,26333692,15977333,13319058,17322098,8107974.89,9393342.92,10079015,15871568,26478054,20931536
cashAndCashEquivalentsChanges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cashFlowsOtherOperating,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
changeInCash,514000000.00,134000000.00,-8825000000.00,8604300000.00,578800000.00,493500000.00,-115543894.00,1242717.32,270564000.00,143258530.00,-38630555.00,-144208798.00,-408300000.00,696939963.00,-589463427.00,-1094206165.00,1178499224.00,203416683.00,-196850534.00,15465153.00,351886791.00,13523471.00,-2973553.52,-6398853.62,-80112521.00,132972711.00,1234058.58,-888156.35,12736362.00,8408604.68,-21653264.00,22849757.00,-16353252.00
changeInWorkingCapital,-1335637136.00,-1161992946.00,-1319730600.00,-1371634800.00,-441688320.00,-802021500.00,-588732137.00,-266849495.00,-284104953.00,-106319809.00,,,,,,,,,,,,,,,,,,,,,,,
changeReceivables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
changeToAccountReceivables,-484844000.00,-1168796448.00,42039200.00,-65178000.00,48676400.00,191123100.00,-358830429.00,-289554027.00,-73589171.00,-46444429.00,-127300000.00,-90100000.00,,1700000.00,48604000.00,,,,,24704000.00,,55773000.00,8047000.00,,,,,,,,,,
changeToInventory,-969688001.00,-1190158263.00,-1361769800.00,-1306456800.00,-490364720.00,-993144600.00,-358732681.00,-131097295.00,-395046972.00,-221969515.00,-272200000.00,31200000.00,,,,,,,,30500000.00,157972000.00,,,,,,,,,,,,
changeToLiabilities,,,197000000.00,212300000.00,454900000.00,157800000.00,136200000.00,259800000.00,42300000.00,107800000.00,107700000.00,-75400000.00,,,,,,,,,,,,,,,,,,,,,
changeToNetincome,,,207000000.00,668800000.00,571500000.00,-11500000.00,120800000.00,29700000.00,20900000.00,-167700000.00,6700000.00,6200000.00,,,,,,,,,,,,,,,,,,,,,
changeToOperatingActivities,,,51000000.00,-102700000.00,56400000.00,-27000000.00,18600000.00,29800000.00,28500000.00,37600000.00,88400000.00,-13100000.00,,,,,,,,,,,,,,,,,,,,,
currency_symbol,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD
date,2025-06-30,2024-06-30,2023-06-30,2022-06-30,2021-06-30,2020-06-30,2019-06-30,2018-06-30,2017-06-30,2016-06-30,2015-06-30,2014-06-30,2013-06-30,2012-06-30,2011-06-30,2010-06-30,2009-06-30,2008-06-30,2007-06-30,2006-06-30,2005-06-30,2004-06-30,2003-06-30,2002-06-30,2001-06-30,2000-06-30,1999-06-30,1998-06-30,1997-06-30,1996-06-30,1995-06-30,1994-06-30,1993-06-30
depreciation,1570338690.00,1431241603.00,1088515000.00,647434800.00,533840079.00,508599000.00,366943457.00,281859185.00,283394436.00,225865515.00,166500000.00,183102897.00,201600000.00,177574214.00,189854212.00,112175529.00,106929069.00,130247190.00,71126406.00,63567220.00,98566849.00,63954583.00,54803045.00,35956126.00,20879473.00,11958449.00,,,23276533.00,18239047.00,13619025.00,5483409.29,4800477.69
dividendsPaid,-1434000000.00,-1266000000.00,1239000000.00,1038700000.00,958000000.00,883100000.00,788625417.00,638576827.00,610333362.00,593627480.00,407141717.00,489934126.00,499400000.00,437050004.00,498242142.00,307613000.00,206132650.00,208903086.00,116833685.00,68129488.00,36671042.00,17398283.00,24744996.00,14602568.00,9415003.69,10443397.00,11103863.00,8047053.01,9917173.09,9694348.89,6580462.34,2893061.30,597595.93
